MARCA ,TEMPORADA ,PROVEEDOR,CATEGORIA ,INFO GRAL.,CODIGO EAN ,DESCRIPCIÓN ,COLOR/WASH,CANTIDAD,ORIGEN,COSTO ESTIMADO ,PVP SUGERIDO B2C,PVP SUGERIDO B2B,MARGEN B2C,MARGEN B2B,FECHA APROXIMADA DE ARRIBO
Martel ,SS25/26,Nomotex,Remera ,,,Remera cuello redondo PIMA,Azul,200,Perú,"$68,450.00","189,000  ","132,300",64%,48%,10/9/2025
Martel ,SS25/26,Nomotex,Remera ,,,Remera cuello redondo PIMA,Beige,100,Perú,"$68,450.00","189,000  ","132,300",64%,48%,10/9/2025
Martel ,SS25/26,Nomotex,Remera ,,,Remera cuello redondo PIMA,Rosa,150,Perú,"$68,450.00","189,000  ","132,300",64%,48%,10/9/2025
Martel ,SS25/26,Nomotex,Remera ,,,Remera cuello redondo PIMA,Gris,100,Perú,"$68,450.00","189,000  ","132,300",64%,48%,10/9/2025
Martel ,SS25/26,Nomotex,Remera ,,,Remera cuello redondo PIMA,Blanco,200,Perú,"$68,450.00","189,000  ","132,300",64%,48%,10/9/2025
Martel ,SS25/26,Nomotex,Remera ,,,Remera cuerrlo redondo a rayas PIMA,Blanco,150,Perú,"$77,394.00","229,000  ","160,300",66%,52%,10/9/2025
Martel ,SS25/26,Nomotex,Remera ,,,Remera cuerrlo redondo a rayas PIMA,Azul marino ,150,Perú,"$77,394.00","229,000  ","160,300",66%,52%,10/9/2025
Martel ,SS25/26,Nomotex,Remera ,,,Polo Interlock PIMA,Blanco,200,Perú,"$83,353.00","269,000  ","188,300",69%,56%,10/9/2025
Martel ,SS25/26,Nomotex,Remera ,,,Polo Interlock PIMA,Negro,200,Perú,"$83,353.00","269,000  ","188,300",69%,56%,10/9/2025
Martel ,SS25/26,Nomotex,Remera ,,,Polo Interlock PIMA,Azul Marino ,200,Perú,"$83,353.00","269,000  ","188,300",69%,56%,10/9/2025
Martel ,SS25/26,Nomotex,Remera ,,,Polo Interlock PIMA,Celeste,200,Perú,"$83,353.00","269,000  ","188,300",69%,56%,10/9/2025
Martel ,SS25/26,Nomotex,Remera ,,,Polo Interlock PIMA,Verde,200,Perú,"$83,353.00","269,000  ","188,300",69%,56%,10/9/2025
Wrangler,SS25/26,Cotton Club,Remera ,,,Stranger Things TEE ,Washed Black ,108,Bangladesh ,"$75,971.00","229,000  ","176,000",67%,57%,10/9/2025
Wrangler,SS25/26,Cotton Club,Remera ,,,BRADLEY'S BIG BUY TEE,Washed Black ,108,Bangladesh ,"$75,971.00","229,000  ","176,000",67%,57%,10/9/2025
Wrangler,SS25/26,Cotton Club,Remera ,,,HAWKINS HIGH TEE,Retro White,108,Bangladesh ,"$75,971.00","229,000  ","176,000",67%,57%,10/9/2025
Wrangler,SS25/26,Cotton Club,Remera ,,,KEEP ON RUNNIN' TEE,Retro White,108,Bangladesh ,"$75,971.00","229,000  ","176,000",67%,57%,10/9/2025
Wrangler,SS25/26,Cotton Club,Remera ,,,WSKQ REG FIT TEE ,Retro White,108,Bangladesh ,"$63,309.00","189,000  ","145,200",67%,56%,10/9/2025
Wrangler,SS25/26,Cotton Club,Remera ,,,Stranger Things TEE ,Retro White,108,Bangladesh ,"$63,309.00","189,000  ","145,200",67%,56%,10/9/2025
Martel ,SS25/26,TIMEKOL,Short ,,,Short de baño liso ,Rojo ,230,Bangladesh ,$7.84,"165,000  ","115,500",68%,52%,11/3/2025
Martel ,SS25/26,TIMEKOL,Short ,,,Short de baño liso ,Verde Oliva ,230,Bangladesh ,$7.84,"165,000  ","115,500",68%,52%,11/3/2025
Martel ,SS25/26,TIMEKOL,Short ,,,Short de baño liso ,Azul Marino ,230,Bangladesh ,$7.84,"165,000  ","115,500",68%,52%,11/3/2025
Martel ,SS25/26,TIMEKOL,Short ,,,Short de baño estampado ,Rojo ,230,Bangladesh ,$8.12,"175,000  ","122,500",68%,54%,11/3/2025
Martel ,SS25/26,TIMEKOL,Short ,,,Short de baño estampado ,Verde Oliva ,230,Bangladesh ,$8.12,"175,000  ","122,500",68%,54%,11/3/2025
Martel ,SS25/26,TIMEKOL,Short ,,,Short de baño estampado ,Azul Marino ,230,Bangladesh ,$8.12,"175,000  ","122,500",68%,54%,11/3/2025
Martel ,SS25/26,CAPRERA ,Saco,,,Blazer Sport - Slim fit de lino,Celeste Melange ,120,China,$36.40,"765,000  ","535,500",68%,52%,11/29/2025
Martel ,SS25/26,CAPRERA ,Saco,,,Blazer Sport - Slim fit de lino,Azul Melange ,120,China ,$36.40,"765,000  ","535,500",68%,52%,11/29/2025
Martel ,SS25/26,CAPRERA ,Saco,,,Blazer Sport - Slim fit de lino,Beige,120,China ,$36.40,"765,000  ","535,500",68%,52%,11/29/2025
Martel ,SS25/26,CAPRERA ,Bermuda,,,Bermuda de lino ,Beige,150,China ,$9.10,"215,000  ","150,500",71%,58%,11/29/2025
Martel ,SS25/26,CAPRERA ,Bermuda,,,Bermuda de lino ,Verde Oliva ,150,China,$9.10,"215,000  ","150,500",71%,58%,11/29/2025
Martel ,SS25/26,CAPRERA ,Bermuda,,,Bermuda de lino ,Azul Marino ,150,China,$9.10,"215,000  ","150,500",71%,58%,11/29/2025
Martel ,SS25/26,CAPRERA ,Pantalón,,,Pantalón Fit Slim ,Beige,150,China ,$14.00,"295,000  ","206,500",68%,53%,11/29/2025
Martel ,SS25/26,CAPRERA ,Pantalón,,,Pantalón Fit Slim ,Verde Oliva ,150,China,$14.00,"295,000  ","206,500",68%,53%,11/29/2025
Martel ,SS25/26,CAPRERA ,Pantalón,,,Pantalón Fit Slim ,Azul Marino ,150,China,$14.00,"295,000  ","206,500",68%,53%,11/29/2025
Martel ,SS25/26,TIMEKOL,Remera ,,848-849,Remera cuello redondo c/ bolsillo ,Verde,450,Bangladesh ,$6.30,"135,000  ","94,500",68%,53%,12/15/2025
Martel ,SS25/26,TIMEKOL,Remera ,,848-849,Remera cuello redondo c/ bolsillo ,Gris,450,Bangladesh ,$6.30,"135,000  ","94,500",68%,53%,12/15/2025
Martel ,SS25/26,TIMEKOL,Remera ,,848-849,Remera cuello redondo c/ bolsillo ,Rojo ,450,Bangladesh ,$6.30,"135,000  ","94,500",68%,53%,12/15/2025
Martel ,SS25/26,TIMEKOL,Remera ,,848-849,Remera cuello redondo c/ bolsillo ,Celeste,450,Bangladesh ,$6.30,"135,000  ","94,500",68%,53%,12/15/2025
Martel ,SS25/26,TIMEKOL,Remera ,,846-847,Remera cuello mao c/ botones ,Azul marino ,450,Bangladesh ,$7.56,"165,000  ","115,500",69%,54%,12/15/2025
Martel ,SS25/26,TIMEKOL,Remera ,,846-847,Remera cuello mao c/ botones ,Crudo ,450,Bangladesh ,$7.56,"165,000  ","115,500",69%,54%,12/15/2025
Martel ,SS25/26,TIMEKOL,Remera ,,858-859-860,Remera estampada,Rojo ,450,Bangladesh ,$5.32,"125,000  ","87,500",71%,57%,12/15/2025
Martel ,SS25/26,TIMEKOL,Remera ,,858-859-860,Remera estampada,Amarillo,450,Bangladesh ,$5.32,"125,000  ","87,500",71%,57%,12/15/2025
Martel ,SS25/26,TIMEKOL,Remera ,,858-859-860,Remera estampada,Verde Oliva ,450,Bangladesh ,$5.32,"125,000  ","87,500",71%,57%,12/15/2025
Martel ,SS25/26,TIMEKOL,Remera ,,856-857,Remera con patch,Celeste,450,Bangladesh ,$6.30,"135,000  ","94,500",68%,53%,12/15/2025
Martel ,SS25/26,TIMEKOL,Remera ,,856-857,Remera con patch,Crudo ,450,Bangladesh ,$6.30,"135,000  ","94,500",68%,53%,12/15/2025
Martel ,SS25/26,TIMEKOL,Remera ,,850-851-852,Remera cuello redondo de piqué,Verde,450,Bangladesh ,$7.70,"169,000  ","118,300",69%,54%,12/15/2025
Martel ,SS25/26,TIMEKOL,Remera ,,850-851-852,Remera cuello redondo de piqué,Celeste,450,Bangladesh ,$7.70,"169,000  ","118,300",69%,54%,12/15/2025
Martel ,SS25/26,TIMEKOL,Remera ,,850-851-852,Remera cuello redondo de piqué,Amarillo ,450,Bangladesh ,$7.70,"169,000  ","118,300",69%,54%,12/15/2025
Martel ,SS25/26,TIMEKOL,Remera ,,853-854-855,Polo de piqué efecto lavado ,Beige,450,Bangladesh ,$9.10,"210,000  ","147,000",71%,57%,12/15/2025
Martel ,SS25/26,TIMEKOL,Remera ,,853-854-855,Polo de piqué efecto lavado ,Crudo ,450,Bangladesh ,$9.10,"210,000  ","147,000",71%,57%,12/15/2025
Martel ,SS25/26,TIMEKOL,Remera ,,853-854-855,Polo de piqué efecto lavado ,Rojo ,450,Bangladesh ,$9.10,"210,000  ","147,000",71%,57%,12/15/2025
Martel ,FW26,TIMEKOL,Sweater ,,,Sweater cuello redondo - Cashmere ,Tostado ,150,China,$18.90,"379,000  ","265,300",66%,50%,2/20/2026
Martel ,FW26,TIMEKOL,Sweater ,,,Sweater cuello redondo - Cashmere ,Azul Marino ,150,China,$18.90,"379,000  ","265,300",66%,50%,2/20/2026
Martel ,FW26,TIMEKOL,Sweater ,,,Sweater cuello v - Cashmere ,Tostado ,150,China,$19.46,"379,000  ","265,300",65%,49%,2/20/2026
Martel ,FW26,TIMEKOL,Sweater ,,,Sweater cuello v - Cashmere ,Azul Marino ,150,China,$19.46,"379,000  ","265,300",65%,49%,2/20/2026
Martel ,FW26,TIMEKOL,Sweater ,,,Sweater medio cierre - Cashmere,Tostado ,150,China,$22.39,"379,000  ","265,300",60%,41%,2/20/2026
Martel ,FW26,TIMEKOL,Sweater ,,,Sweater medio cierre - Cashmere,Azul Marino ,150,China,$22.39,"379,000  ","265,300",60%,41%,2/20/2026
Wrangler ,SS26/27,KENPARK,Vaquero ,,,Frontier ,Dawn ,450,Bangladesh ,$20.53,"430,000  ","301,000",68%,52%,3/5/2026
Wrangler ,SS26/27,KENPARK,Vaquero ,,,Greensboro ,Olympia ,450,Bangladesh ,$21.83,"459,000  ","321,300",68%,52%,3/5/2026
Wrangler ,SS26/27,KENPARK,Vaquero ,,,Greensboro ,Tabacco Ice ,450,Bangladesh ,$21.23,"445,000  ","311,500",68%,52%,3/5/2026
Wrangler ,SS26/27,KENPARK,Vaquero ,,,Wrancher ,Caviar Classic,450,Bangladesh ,$21.38,"449,000  ","314,300",68%,52%,3/5/2026
Wrangler ,SS26/27,KENPARK,Vaquero ,,,Larston ,Dandelion Summer ,450,Bangladesh ,$20.37,"427,000  ","298,900",68%,52%,3/5/2026
Wrangler ,SS26/27,KENPARK,Vaquero ,,,Larston ,Dawn ,450,Bangladesh ,$20.00,"420,000  ","294,000",68%,52%,3/5/2026
Wrangler ,SS26/27,KENPARK,Vaquero ,,,Wrancher ,Florence Blue ,450,Bangladesh ,$20.05,"420,000  ","294,000",68%,52%,3/5/2026
Wrangler ,SS26/27,KENPARK,Vaquero ,,,High Rise 70s Flare ,Western Nightfall,450,Bangladesh ,$19.55,"410,000  ","287,000",68%,52%,3/5/2026
Wrangler ,SS26/27,KENPARK,Vaquero ,,,River ,Outlaw ,450,Bangladesh ,$21.77,"459,000  ","321,300",68%,53%,3/5/2026
Wrangler ,SS26/27,KENPARK,Vaquero ,,,Texas Authentic ,Raven Ash,450,Bangladesh ,$21.77,"459,000  ","321,300",68%,53%,3/5/2026
Wrangler ,SS26/27,KENPARK,Vaquero ,,,Texas Slim ,Harbor Blue ,450,Bangladesh ,$20.91,"439,000  ","307,300",68%,52%,3/5/2026
Wrangler ,SS26/27,KENPARK,Vaquero ,,,Texas Slim ,Blue Jam ,450,Bangladesh ,$22.11,"465,000  ","325,500",68%,52%,3/5/2026
Wrangler ,SS26/27,KENPARK,Vaquero ,,,Loose Boot,Harbor Blue ,450,Bangladesh ,$21.44,"450,000  ","315,000",68%,52%,3/5/2026
Wrangler ,SS26/27,KENPARK,Bermuda,,,13MWZ Short,Dawn ,295,Bangladesh ,$16.50,"349,000  ","244,300",68%,53%,3/5/2026
Wrangler ,SS26/27,KENPARK,Vaquero ,,,Wrancher ,Harbor Blue ,295,Bangladesh ,$20.91,"439,000  ","307,300",68%,52%,3/5/2026
Wrangler ,SS26/27,Radisson Garments ,Vaquero ,,,Wrapped 70s Flare,Hazy Horizon ,210,Bangladesh ,$21.20,"445,000  ","311,500",68%,52%,3/5/2026
Wrangler ,SS26/27,Pacific Jeans ,Vaquero ,,,Loose Straight ,Dove Wing,174,Bangladesh ,$19.96,"419,000  ","293,300",68%,52%,3/5/2026
Wrangler ,SS26/27,KENPARK,Vaquero ,,,Frontier ,Storm Cloud ,150,Bangladesh ,$19.72,"415,000  ","290,500",68%,52%,3/5/2026
LEE,SS26/27,KENPARK,Vaquero ,,,Daren Reg Straight ,Strong Hand,450,Bangladesh ,$19.35,"409,000  ","286,300",68%,53%,3/5/2026
LEE,SS26/27,KENPARK,Vaquero ,,,Daren Reg Straight ,Noble Blue ,450,Bangladesh ,$18.58,"409,000  ","286,300",69%,55%,3/5/2026
LEE,SS26/27,KENPARK,Vaquero ,,,Brooklyn Classic Straight ,Jasper ,450,Bangladesh ,$20.31,"429,000  ","300,300",68%,53%,3/5/2026
LEE,SS26/27,KENPARK,Vaquero ,,,West Regular Straight ,Fawn ,450,Bangladesh ,$19.14,"409,000  ","286,300",68%,53%,3/5/2026
LEE,SS26/27,KENPARK,Vaquero ,,,West Regular Straight ,Indigo Warp,450,Bangladesh ,$15.76,"339,000  ","237,300",68%,54%,3/5/2026
LEE,SS26/27,KENPARK,Vaquero ,,,West Regular Straight ,Percy ,450,Bangladesh ,$20.19,"429,000  ","300,300",68%,53%,3/5/2026
LEE,SS26/27,KENPARK,Vaquero ,,,Luke Slim Taper ,Rinse ,450,Bangladesh ,$13.49,"319,000  ","223,300",71%,58%,3/5/2026
LEE,SS26/27,KENPARK,Vaquero ,,,Rider Slim Straight ,Black Rinse ,450,Bangladesh ,$14.33,"319,000  ","223,300",69%,55%,3/5/2026
LEE,SS26/27,KENPARK,Vaquero ,,,Rider Slim Straight ,Hyperion ,450,Bangladesh ,$17.68,"379,000  ","265,300",68%,53%,3/5/2026
LEE,SS26/27,KENPARK,Vaquero ,,,Rider Slim Straight ,Spirited,450,Bangladesh ,$18.13,"379,000  ","265,300",67%,52%,3/5/2026
LEE,SS26/27,KENPARK,Vaquero ,,,Breese Flare ,Out of time ,450,Bangladesh ,$20.31,"429,000  ","300,300",68%,53%,3/5/2026
LEE,SS26/27,KENPARK,Vaquero ,,,Marion ,Afternoon Song ,450,Bangladesh ,$18.40,"389,000  ","272,300",68%,53%,3/5/2026
LEE,SS26/27,KENPARK,Vaquero ,,,Scarlett High ,With Envy ,450,Bangladesh ,$18.25,"389,000  ","272,300",68%,53%,3/5/2026
LEE,SS26/27,KENPARK,Vaquero ,,,Breese Boot ,Darker Days ,294,Bangladesh ,$18.39,"389,000  ","272,300",68%,53%,3/5/2026
LEE,SS26/27,KENPARK,Vaquero ,,,Mid Rise Jort ,Tinted Blue ,234,Bangladesh ,$17.75,"379,000  ","265,300",68%,53%,3/5/2026
Martel ,FW26,TIMEKOL,Pantalón ,,,Pantalón clásico Slim Fit ,Beige,400,Bangladesh ,$16.10,"325,000  ","227,500",66%,50%,3/20/2026
Martel ,FW26,TIMEKOL,Pantalón ,,,Pantalón clásico Slim Fit ,Negro,400,Bangladesh ,$16.10,"325,000  ","227,500",66%,50%,3/20/2026
Martel ,FW26,TIMEKOL,Pantalón ,,,Pantalón clásico Slim Fit ,Azul Marino ,400,Bangladesh ,$16.10,"345,000  ","241,500",68%,53%,3/20/2026
Martel ,FW26,TIMEKOL,Pantalón ,,,Pantalón clásico Regular Fit ,Beige,400,Bangladesh ,$16.38,"345,000  ","241,500",68%,53%,3/20/2026
Martel ,FW26,TIMEKOL,Pantalón ,,,Pantalón clásico Regular Fit ,Negro,400,Bangladesh ,$16.38,"345,000  ","241,500",68%,53%,3/20/2026
Martel ,FW26,TIMEKOL,Pantalón ,,,Pantalón clásico Regular Fit ,Azul Marino ,400,Bangladesh ,$16.38,"345,000  ","241,500",68%,53%,3/20/2026
Martel ,FW26,TIMEKOL,Pantalón ,,,Pantalón Slim fit c/ media goma ,Beige,400,Bangladesh ,$15.96,"345,000  ","241,500",69%,54%,3/20/2026
Martel ,FW26,TIMEKOL,Pantalón ,,,Pantalón Slim fit c/ media goma ,Negro,400,Bangladesh ,$15.96,"345,001  ","241,501",69%,54%,3/20/2026
Martel ,FW26,TIMEKOL,Pantalón ,,,Pantalón Slim fit c/ media goma ,Azul Marino ,400,Bangladesh ,$15.96,"345,002  ","241,501",69%,54%,3/20/2026
Martel ,FW26,TIMEKOL,Abrigo ,,,Campera bómber de Nylon ,Negro ,200,China,$23.66,"439,000  ","307,300",63%,46%,3/20/2026
Martel ,FW26,TIMEKOL,Abrigo ,,,Campera bómber de Nylon ,Verde Oliva ,200,China,$23.66,"439,000  ","307,300",63%,46%,3/20/2026
Martel ,FW26,TIMEKOL,Abrigo ,,,Campera bómber suede,Tostado ,200,China,$23.38,"489,000  ","342,300",67%,52%,3/20/2026
Martel ,FW26,TIMEKOL,Abrigo ,,,Campera bómber suede,Gris ,200,China,$23.38,"489,000  ","342,300",67%,52%,3/20/2026
Wrangler ,SS26/27,AGI,Chaleco ,,,Country Estate Vest,Pale denim ,32,Pakistan ,$16.07,"339,000  ","237,300",68%,53%,3/20/2026
Wrangler ,SS26/27,AGI,Short ,,,Countri Estate Short,Pale denim ,32,Pakistan ,$11.73,"245,000  ","171,500",67%,52%,3/20/2026
Martel ,FW26,CAPRERA ,Abrigo ,,,Tapado clásico ,Negro,100,China ,$39.90,"859,000  ","601,300",68%,54%,Abril
Martel ,FW26,CAPRERA ,Abrigo ,,,Tapado clásico ,Gris,100,China ,$39.90,"859,000  ","601,300",68%,54%,Abril
Martel ,FW26,CAPRERA ,Abrigo ,,,Tapado clásico ,Azul medio ,100,China ,$39.90,"859,000  ","601,300",68%,54%,Abril
Martel ,FW26,CAPRERA ,Saco ,,,Blazer Regular,Gris,100,China ,$36.40,"765,000  ","535,500",68%,52%,Abril
Martel ,FW26,CAPRERA ,Saco ,,,Blazer Regular,Marrón,100,China ,$36.40,"765,000  ","535,500",68%,52%,Abril
Martel ,FW26,CAPRERA ,Saco ,,,Blazer Regular,Azul Marino ,100,China ,$36.40,"765,000  ","535,500",68%,52%,Abril
Martel ,FW26,CAPRERA ,Saco ,,,Blazer Slim,Gris,100,China ,$33.60,"579,000  ","405,300",61%,42%,Abril
Martel ,FW26,CAPRERA ,Saco ,,,Blazer Slim,Negro,100,China ,$33.60,"579,000  ","405,300",61%,42%,Abril
Martel ,FW26,CAPRERA ,Saco ,,,Blazer Slim,Azul Marino ,100,China ,$33.60,"579,000  ","405,300",61%,42%,Abril
Martel ,FW26,CAPRERA ,Pantalón,,,Pantalón Slim Fit ,Negro,150,China ,$14.00,"269,000  ","188,300",65%,48%,Abril
Martel ,FW26,CAPRERA ,Pantalón,,,Pantalón Slim Fit ,Azul Marino ,150,China ,$14.00,"269,000  ","188,300",65%,48%,Abril
Martel ,FW26,FLOW TRADER ,Abrigo ,,,Campera Puffer ,Negro,100,China ,$12.60,"289,000  ","202,300",70%,56%,Abril
Martel ,FW26,FLOW TRADER ,Abrigo ,,,Campera Puffer ,Azul marino ,100,China ,$12.60,"289,000  ","202,300",70%,56%,Abril
Martel ,FW26,FLOW TRADER ,Abrigo ,,,Campera Puffer ,Verde Oliva ,100,China ,$12.60,"289,000  ","202,300",70%,56%,Abril
Martel ,FW26,FLOW TRADER ,Abrigo ,,,Campera leñador ,Marrón ,80,China ,$42.00,"879,000  ","615,300",68%,52%,Abril
Martel ,FW26,LA MARTINGALA ,Abrigo ,,,Campera clásica ,Beige,300,China ,$25.76,"539,000  ","377,300",68%,52%,Abril
Martel ,FW26,LA MARTINGALA ,Abrigo ,,,Campera clásica ,Azul Marino ,300,China ,$25.76,"539,000  ","377,300",68%,52%,Abril
Martel ,FW26,LA MARTINGALA ,Abrigo ,,,Campera clásica ,Negro ,300,China ,$25.76,"539,000  ","377,300",68%,52%,Abril
Martel ,FW26,LA MARTINGALA ,Sweater ,,,Cárdigan c/ cierre,Negro,250,China ,$12.46,"259,000  ","181,300",67%,52%,Abril
Martel ,FW26,LA MARTINGALA ,Sweater ,,,Cárdigan c/ cierre,Gris ,250,China ,$12.46,"259,000  ","181,300",67%,52%,Abril
Martel ,FW26,LA MARTINGALA ,Abrigo ,,,Campera c/ botones ,Azul,150,China ,$37.80,"759,000  ","531,300",66%,50%,Abril
Martel ,FW26,LA MARTINGALA ,Abrigo ,,,Campera c/ botones ,Negro,150,China ,$37.80,"759,000  ","531,300",66%,50%,Abril
Martel ,FW26,LA MARTINGALA ,Abrigo ,,,Trench clásico ,Azul marino ,150,China ,$51.66,"879,000  ","615,300",60%,41%,Abril
Martel ,FW26,LA MARTINGALA ,Abrigo ,,,Trench clásico ,Beige ,150,China ,$51.66,"879,000  ","615,300",60%,41%,Abril
Wrangler ,SS26/27,BDC,Bermuda,,,Low Rise Jort ,Stormy dust ,124,Bangladesh ,$11.49,"245,000  ","171,500",68%,53%,Abril
Wrangler ,SS26/27,Cotton Club,Remera ,,,Ringer Tee ,Worn White ,122,Bangladesh ,$6.55,"139,000  ","97,300",68%,53%,Abril
Wrangler ,SS26/27,Cotton Club,Polo ,,,Knitted Polo Shirt ,Crudo ,52,Bangladesh ,$13.34,"279,000  ","195,300",67%,52%,Abril
Wrangler ,SS26/27,Dekko,Camisa,,,Wrange Shirt ,Harbor Blue ,26,Bangladesh ,$23.90,"519,000  ","363,300",69%,54%,Abril
Wrangler ,SS26/27,Pacific Jeans ,Blusa ,,,Pleated Corset top ,Lone Rider ,20,Bangladesh ,$19.08,"410,000  ","287,000",68%,53%,Abril
Wrangler ,SS26/27,KENPARK,Campera ,,,Classic Jacket,Harbor Blue ,6,Bangladesh ,$41.75,"879,000  ","615,300",68%,53%,Abril
LEE,SS26/27,KENPARK,Vaquero ,,,Bresse Boot ,Valiant Blue ,450,Bangladesh ,$19.08,"409,000  ","286,300",68%,53%,Abril
LEE,SS26/27,KENPARK,Vaquero ,,,Bresse Boot ,Afternoon Song ,450,Bangladesh ,$17.40,"369,000  ","258,300",68%,53%,Abril
Wrangler ,FW26,,Pantalón,,,Windward Utility Pant,Gris,400,,$13.91,"319,000  ","223,300",70%,56%,En Stock
Wrangler ,FW26,,Pantalón,,,Windward Utility Pant,Negro,400,,$13.91,"319,000  ","223,300",70%,56%,En Stock
Wrangler ,FW26,,Pantalón,,,Windward Utility Pant,Beige,400,,$13.91,"319,000  ","223,300",70%,56%,En Stock
Wrangler ,FW26,,Camisa,,,Salida Shirt,Azul ,400,,$15.33,"329,000  ","230,300",68%,53%,En Stock
Wrangler ,FW26,,Camisa,,,Salida Shirt,Verde,400,,$15.33,"329,000  ","230,300",68%,53%,En Stock
